"plot_id","year","soc_obs_tCha","soc_mean","soc_median","soc_q025","soc_q975","log_obs","log_hat_mean","residual_log","residual_abs","is_first","region","species_code","species_name","soil_code","soil_type","shallow","n_soc_obs","mean_litter","mean_soc_Mgha","litter_cv","sp_frac_1","sp_frac_3","sp_frac_2","x_ETRS","y_ETRS","lon_WGS84","lat_WGS84","conifer_share","mean_temp","mean_precip_annual","PET_annual","coldest_month_T","warmest_month_T","T_seasonality","GDD5","P_seasonality","aridity_index","koppen_class","temp_zone","soil_depth","ClayContent","SiltContent","SandContent","MeanBulkDensity","EstimatedBulkDensity","CoarseFragments","pH.CaCl2.","pH.H2O.","OrganicCarbon","TotalNitrogen","ExchangeableAcidity","ExchangeableAl","ExchangeableCa","ExchangeableFe","ExchangeableK","ExchangeableMg","ExchangeableMn","ExchangeableNa","FreeHAcidity","OrganicMatter","TexturalClass","ofh_upper_cm","ofh_lower_cm","ofh_weight_kgm2","profile_depth_cm","KA","kasvyo_syke","kasvyo_ahti","kasvyo_sk","alavyo_syke","suovyohyke","alavyohyke","eliomk","clay","CN_ratio","CEC","base_saturation","litter_A_frac","litter_W_frac","litter_E_frac","litter_N_frac","woody_share","stand_age_85","basal_area_85","mean_height_85_dm","dev_class_85","kasvup_tyyppi","alaryhma","ojitustilanne","temp_sum_NFI","elevation_m","stand_age_2006_est","any_cut_85_95","n_cuts_85_95","any_trt_85_95","soil_prep_pre85","peatland","organic_missing","organic_zero","has_climate","has_soc","calib_ready"
"101391",1985,65.5123789639076,59.3375484788536,58.8011009958042,53.3462253344827,65.8292480574814,4.18223911659989,4.08324230087906,0.0989968157208265,6.17483048505398,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,2,1.06658119440913,50.1254199,0.290255873346628,0.778131636911142,0,0.221868363088859,375834.013177918,7437779.56396309,24.1477622522238,67.0318733109415,1,0.116080856598907,499.106092307692,548.270377481425,-13.0979205955335,14.7122848635236,10.0816989559377,817.644523076923,0.36348413354859,0.910328394177381,"Dfc","cold",30,2.8,28.6,68.6,NA,1077.569,25.5,4.427,5.026044,13.75,0.6,0.984,0.883,0.1755,0.0745,0.0395,0.0395,0.008,0.0215,0.1,4.3,"SL",-1,0,2.91,80,1,4,4,4,"4b","4","4a",18,2.8,22.9166666666667,1.259,0.219221604447975,0.561518833794759,0.11773685028793,0.0634497520185615,0.25729456389875,0.264104526774147,NA,9,NA,4,4,1,"0",85,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101391",2006,64.3298942547197,61.1566208701484,60.8804091590879,55.2846729673948,68.946127267126,4.16402444162737,4.11343812888289,0.0505863127444748,3.1732733845713,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,2,1.06658119440913,50.1254199,0.290255873346628,0.778131636911142,0,0.221868363088859,375834.013177918,7437779.56396309,24.1477622522238,67.0318733109415,1,0.116080856598907,499.106092307692,548.270377481425,-13.0979205955335,14.7122848635236,10.0816989559377,817.644523076923,0.36348413354859,0.910328394177381,"Dfc","cold",30,2.8,28.6,68.6,NA,1077.569,25.5,4.427,5.026044,13.75,0.6,0.984,0.883,0.1755,0.0745,0.0395,0.0395,0.008,0.0215,0.1,4.3,"SL",-1,0,2.91,80,1,4,4,4,"4b","4","4a",18,2.8,22.9166666666667,1.259,0.219221604447975,0.561518833794759,0.11773685028793,0.0634497520185615,0.25729456389875,0.264104526774147,NA,9,NA,4,4,1,"0",85,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101431",1985,35.3325422465799,73.3291828663716,73.0427557938977,65.1779013793852,81.638081512286,3.56480441594558,4.29495865880581,-0.730154242860238,-37.9966406197917,TRUE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,2,1.12287295412716,44.7532696,0.193669785547049,1,0,0,407809.131508828,7437772.51137614,24.8815481125518,67.0432627750593,1,0.126387980465339,499.350769230769,542.275229421064,-12.9951359801489,14.706870471464,10.0324056839692,811.521107692308,0.348308015635934,0.920843774781818,"Dfc","cold",100,1.5,39.7,58.8,NA,881.9375,63,4.3355,4.937106,14.45,0.6,0.92,0.8565,0.113,0.0685,0.0285,0.0505,0.0075,0.031,0.1,4.15,"SL",-2,0,2.38,80,1,4,4,4,"4b","4","4a",16,1.5,24.0833333333333,1.1795,0.189063162356931,0.570702570614126,0.112753282449522,0.0620440639870946,0.254500082949257,0.32340815881445,NA,7,NA,4,4,1,"0",83,21,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101431",2006,88.9801126346797,74.0409592960737,73.8886724453044,66.8574589483666,81.9389668912437,4.48841289121975,4.30461844407833,0.183794447141424,14.939153338606,FALSE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,2,1.12287295412716,44.7532696,0.193669785547049,1,0,0,407809.131508828,7437772.51137614,24.8815481125518,67.0432627750593,1,0.126387980465339,499.350769230769,542.275229421064,-12.9951359801489,14.706870471464,10.0324056839692,811.521107692308,0.348308015635934,0.920843774781818,"Dfc","cold",100,1.5,39.7,58.8,NA,881.9375,63,4.3355,4.937106,14.45,0.6,0.92,0.8565,0.113,0.0685,0.0285,0.0505,0.0075,0.031,0.1,4.15,"SL",-2,0,2.38,80,1,4,4,4,"4b","4","4a",16,1.5,24.0833333333333,1.1795,0.189063162356931,0.570702570614126,0.112753282449522,0.0620440639870946,0.254500082949257,0.32340815881445,NA,7,NA,4,4,1,"0",83,21,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101471",1985,76.6295856095343,57.6824534566716,57.1886863607204,51.1085226769307,64.4610286265704,4.33898323728838,4.05495302772866,0.284030209559718,18.9471321528627,TRUE,2,1,"Scots pine","Ka","Prekvartäärisen kallioperän paljastumia",FALSE,2,0.885057885189365,68.77973866,0.213875166293005,1,0,0,439760.669458606,7437841.79003799,25.6153922689957,67.0519510502104,1,0.0329672296378691,496.6728,530.278128958035,-12.9386808933002,14.5703637717122,9.95219945934075,785.718446153846,0.355501871862152,0.936626975311866,"Dfc","cold",30,3.7,29.4,66.9,NA,909.112,53.85,4.1525,4.75923,14.35,0.7,1.72,1.6685,0.2015,0.113,0.027,0.0645,0.0015,0.019,0.1,3.6,"SL",-4,0,4.26,80,1,4,4,4,"4b","4","4a",16,3.7,20.5,2.0805,0.149963950973324,0.567600564808253,0.121545698764599,0.0647888033773578,0.24606493304979,0.244853290715923,NA,13,NA,4,4,1,"0",82,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101471",2006,101.061635861145,59.1879437737932,58.9589972774334,53.2372804428703,66.8932627995027,4.6157305867617,4.08071786868027,0.535012718081426,41.8736920873518,FALSE,2,1,"Scots pine","Ka","Prekvartäärisen kallioperän paljastumia",FALSE,2,0.885057885189365,68.77973866,0.213875166293005,1,0,0,439760.669458606,7437841.79003799,25.6153922689957,67.0519510502104,1,0.0329672296378691,496.6728,530.278128958035,-12.9386808933002,14.5703637717122,9.95219945934075,785.718446153846,0.355501871862152,0.936626975311866,"Dfc","cold",30,3.7,29.4,66.9,NA,909.112,53.85,4.1525,4.75923,14.35,0.7,1.72,1.6685,0.2015,0.113,0.027,0.0645,0.0015,0.019,0.1,3.6,"SL",-4,0,4.26,80,1,4,4,4,"4b","4","4a",16,3.7,20.5,2.0805,0.149963950973324,0.567600564808253,0.121545698764599,0.0647888033773578,0.24606493304979,0.244853290715923,NA,13,NA,4,4,1,"0",82,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101513",1985,39.5141858522512,0,0,0,0,3.67665974293339,-Inf,Inf,39.5141858522512,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,2,0,31.59054076,NA,0,0,0,471761.243648708,7438979.3311453,26.350564961773,67.0668459767643,0,-0.0626751391180814,471.188061538462,527.30888599422,-13.1497617866005,14.5424218362283,10.001186275285,777.041753846154,0.393135510091698,0.893571252170452,"Dfc","cold",30,2.1,27.3,70.5,NA,1033.062,33.2,4.65575,5.248389,9.75,0.55,0.335,0.3,0.1075,0.0155,0.0115,0.028,0.0085,0.017,0.1,3.15,"SL",0,0,1.07,80,3,4,4,4,"4b","4","4a",19,2.1,17.7272727272727,0.564,0.290780141843972,NA,NA,NA,NA,NA,1,0,1,2,4,1,"0",81,21,22,TRUE,1,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101513",2006,43.9809782207853,0,0,0,0,3.78375722728001,-Inf,Inf,43.9809782207853,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,2,0,31.59054076,NA,0,0,0,471761.243648708,7438979.3311453,26.350564961773,67.0668459767643,0,-0.0626751391180814,471.188061538462,527.30888599422,-13.1497617866005,14.5424218362283,10.001186275285,777.041753846154,0.393135510091698,0.893571252170452,"Dfc","cold",30,2.1,27.3,70.5,NA,1033.062,33.2,4.65575,5.248389,9.75,0.55,0.335,0.3,0.1075,0.0155,0.0115,0.028,0.0085,0.017,0.1,3.15,"SL",0,0,1.07,80,3,4,4,4,"4b","4","4a",19,2.1,17.7272727272727,0.564,0.290780141843972,NA,NA,NA,NA,NA,1,0,1,2,4,1,"0",81,21,22,TRUE,1,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101631",1985,113.846433640204,94.1107366325152,93.4492801620618,82.4775139265739,109.126738142728,4.73485046694404,4.54447213819651,0.190378328747535,19.7356970076888,TRUE,2,3,"Birch","KM","Kumpumoreeni",FALSE,2,1.44457770484576,85.916271,0.333233214529826,0.433956858806289,0.56604314119371,0,567789.566253972,7437764.71154186,28.5580317385908,67.0496584599602,0.433956858806289,-0.392516736032167,484.881384615385,536.022848393762,-13.5807776674938,14.2327935483871,9.98781051932283,720.638261538462,0.384619829207438,0.904590888370473,"Dfc","cold",30,3.7,39.5,56.8,976.786264656617,948.492,15.2,3.92375,4.536885,25.65,1.05,2.255,2.1635,0.396,0.1585,0.0295,0.086,0.0035,0.0245,0.1,5.75,"SL",-3,0,2.63,80,1,4,4,4,"4b","4","4c",17,3.7,24.4285714285714,2.7995,0.191462761207358,0.498164614273548,0.147311909531928,0.0773725159183876,0.277150960276137,0.192223320439074,NA,5,NA,4,4,1,"0",77,21,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"101631",2006,135.732262243773,98.2745149827277,97.6100226341453,84.7025954216716,115.845016627725,4.91068428540573,4.58776473598898,0.322919549416749,37.4577472610453,FALSE,2,3,"Birch","KM","Kumpumoreeni",FALSE,2,1.44457770484576,85.916271,0.333233214529826,0.433956858806289,0.56604314119371,0,567789.566253972,7437764.71154186,28.5580317385908,67.0496584599602,0.433956858806289,-0.392516736032167,484.881384615385,536.022848393762,-13.5807776674938,14.2327935483871,9.98781051932283,720.638261538462,0.384619829207438,0.904590888370473,"Dfc","cold",30,3.7,39.5,56.8,976.786264656617,948.492,15.2,3.92375,4.536885,25.65,1.05,2.255,2.1635,0.396,0.1585,0.0295,0.086,0.0035,0.0245,0.1,5.75,"SL",-3,0,2.63,80,1,4,4,4,"4b","4","4c",17,3.7,24.4285714285714,2.7995,0.191462761207358,0.498164614273548,0.147311909531928,0.0773725159183876,0.277150960276137,0.192223320439074,NA,5,NA,4,4,1,"0",77,21,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
